458;2022-11-09 12:09:22;73;0;0;339;332;404;0;1;ok
459;2022-11-09 12:09:30;73;0;0;336;332;405;0;1;ok
460;2022-11-09 12:09:32;73;0;0;336;333;405;0;1;ok
461;2022-11-09 12:10:58;73;0;0;336;332;403;0;1;ok
462;2022-11-09 12:11:01;73;0;0;336;331;403;0;1;ok
463;2022-11-09 12:11:04;73;0;0;336;332;403;0;1;ok
464;2022-11-09 12:11:07;73;0;0;336;332;403;0;1;ok
465;2022-11-09 12:11:09;73;0;0;336;332;403;0;1;ok
466;2022-11-09 12:11:12;73;0;0;336;332;403;0;1;ok
467;2022-11-09 12:11:15;73;0;0;336;333;404;0;1;ok
468;2022-11-09 12:11:17;73;0;0;335;332;403;1;1;ok
469;2022-11-09 12:11:21;73;0;0;335;332;403;2;1;ok
470;2022-11-09 12:11:26;73;0;0;335;331;404;3;1;ok
471;2022-11-09 12:11:29;73;0;0;335;332;403;4;1;ok
472;2022-11-09 12:11:33;73;0;0;335;331;404;5;1;ok
473;2022-11-09 12:11:35;73;0;0;336;332;404;5;1;ok
474;2022-11-09 12:11:38;73;0;0;335;332;403;7;1;ok
475;2022-11-09 12:11:40;73;0;0;335;332;404;7;1;ok
476;2022-11-09 12:11:43;73;0;0;335;332;404;7;1;ok
477;2022-11-09 12:11:46;73;0;0;336;332;403;7;1;ok
478;2022-11-09 12:11:49;73;0;0;336;333;404;7;1;ok
479;2022-11-09 12:11:51;73;0;0;335;333;403;8;1;ok
480;2022-11-09 12:11:53;73;0;0;335;331;404;9;1;ok
481;2022-11-09 12:11:56;73;0;0;335;331;404;9;1;ok
482;2022-11-09 12:11:59;73;0;0;335;332;403;9;1;ok
531;2022-11-09 12:17:51;73;0;0;336;332;403;9;1;ok
532;2022-11-09 12:17:53;73;0;0;338;330;401;0;1;ok
533;2022-11-09 12:17:56;73;0;0;337;331;404;1;1;ok
534;2022-11-09 12:17:58;73;0;0;338;331;404;3;1;ok
535;2022-11-09 12:18:01;73;0;0;338;331;404;5;1;ok
536;2022-11-09 12:18:04;73;0;0;338;331;404;5;1;ok
537;2022-11-09 12:18:06;73;0;0;338;331;404;6;1;ok
538;2022-11-09 12:18:09;73;0;0;337;331;404;6;1;ok
539;2022-11-09 12:18:11;73;0;0;338;331;403;7;1;ok
540;2022-11-09 12:18:13;73;0;0;338;331;403;8;1;ok
541;2022-11-09 12:18:16;73;0;0;338;330;403;9;1;ok
542;2022-11-09 12:18:18;73;0;0;338;331;404;10;1;ok
543;2022-11-09 12:18:20;73;0;0;338;330;404;12;1;ok
547;2022-11-09 12:18:43;73;0;0;338;330;402;13;1;ok
8205;2022-11-14 15:37:28;73;0;0;336;335;403;0;1;ok
8206;2022-11-14 15:37:31;73;0;0;338;333;404;1;1;ok
8207;2022-11-14 15:37:33;73;0;0;338;334;403;2;1;ok
8208;2022-11-14 15:37:35;73;0;0;336;334;403;3;1;ok
8209;2022-11-14 15:37:38;73;0;0;337;333;403;4;1;ok
8210;2022-11-14 15:37:40;73;0;0;337;334;403;5;1;ok
8211;2022-11-14 15:37:42;73;0;0;337;334;402;7;1;ok
8212;2022-11-14 15:37:45;73;0;0;336;333;403;8;1;ok
8213;2022-11-14 15:37:53;73;0;0;338;333;404;9;1;ok
8214;2022-11-14 15:37:56;73;0;0;337;334;403;0;1;ok
8215;2022-11-14 15:37:58;73;0;0;336;333;403;1;1;ok
8216;2022-11-14 15:38:00;73;0;0;338;334;402;2;1;ok
8217;2022-11-14 15:38:03;73;0;0;338;333;403;3;1;ok
8218;2022-11-14 15:38:05;73;0;0;337;334;404;4;1;ok
8219;2022-11-14 15:38:08;73;0;0;337;334;403;5;1;ok
8220;2022-11-14 15:38:10;73;0;0;338;333;403;7;1;ok
8221;2022-11-14 15:38:13;73;0;0;337;333;402;8;1;ok
8222;2022-11-14 15:38:15;73;0;0;337;334;402;9;1;ok
8223;2022-11-14 15:38:18;73;0;0;338;333;402;10;1;ok
8224;2022-11-14 15:38:20;73;0;0;338;334;404;10;1;ok
8225;2022-11-14 15:38:22;73;0;0;338;334;403;11;1;ok
8226;2022-11-14 15:38:25;73;0;0;337;334;404;12;1;ok
8227;2022-11-14 15:38:27;73;0;0;338;334;403;13;1;ok
8228;2022-11-14 15:38:30;73;0;0;338;334;403;14;1;ok
8229;2022-11-14 15:38:32;73;0;0;337;334;403;15;1;ok
8230;2022-11-14 15:38:34;73;0;0;338;334;403;16;1;ok
8231;2022-11-14 15:38:37;73;0;0;338;333;403;17;1;ok
8232;2022-11-14 15:38:39;73;0;0;338;334;403;19;1;ok
8233;2022-11-14 15:38:42;73;0;0;338;334;403;20;1;ok
8234;2022-11-14 15:38:44;73;0;0;337;333;403;21;1;ok
8235;2022-11-14 15:38:46;73;0;0;338;334;404;22;1;ok
8236;2022-11-14 15:38:49;73;0;0;338;333;403;23;1;ok
8237;2022-11-14 15:38:51;73;0;0;337;334;404;24;1;ok
8238;2022-11-14 15:38:54;73;0;0;338;334;403;25;1;ok
8239;2022-11-14 15:38:56;73;0;0;338;334;403;26;1;ok
8240;2022-11-14 15:38:58;73;0;0;338;333;403;27;1;ok
8241;2022-11-14 15:39:01;73;0;0;338;334;404;28;1;ok
8242;2022-11-14 15:39:03;73;0;0;338;333;403;29;1;ok
8243;2022-11-14 15:39:06;73;0;0;338;334;404;30;1;ok
8244;2022-11-14 15:39:08;73;0;0;339;334;403;31;1;ok
8245;2022-11-14 15:39:10;73;0;0;337;334;404;31;1;ok
8246;2022-11-14 15:39:13;73;0;0;338;333;403;32;1;ok
8247;2022-11-14 15:39:15;73;0;0;338;334;404;33;1;ok
8248;2022-11-14 15:39:18;73;0;0;338;334;404;33;1;ok
8249;2022-11-14 15:39:20;73;0;0;338;333;403;34;1;ok
8250;2022-11-14 15:39:23;73;0;0;337;334;404;35;1;ok
8251;2022-11-14 15:39:25;73;0;0;338;334;404;36;1;ok
8252;2022-11-14 15:39:28;73;0;0;339;333;403;36;1;ok
8253;2022-11-14 15:39:30;73;0;0;338;334;404;37;1;ok
8254;2022-11-14 15:39:32;73;0;0;338;333;403;38;1;ok
8255;2022-11-14 15:39:35;73;0;0;338;334;404;39;1;ok
8256;2022-11-14 15:39:37;73;0;0;338;333;404;40;1;ok
8257;2022-11-14 15:39:39;73;0;0;338;334;403;41;1;ok
8258;2022-11-14 15:39:42;73;0;0;337;334;404;42;1;ok
8259;2022-11-14 15:39:44;73;0;0;338;334;403;43;1;ok
8260;2022-11-14 15:39:46;73;0;0;338;334;404;44;1;ok
8261;2022-11-14 15:39:49;73;0;0;338;334;404;45;1;ok
8262;2022-11-14 15:39:52;73;0;0;339;333;403;46;1;ok
8263;2022-11-14 15:39:54;73;0;0;339;334;403;47;1;ok
8264;2022-11-14 15:39:57;73;0;0;339;333;404;48;1;ok
8265;2022-11-14 15:39:59;73;0;0;337;333;404;49;1;ok
8266;2022-11-14 15:40:01;73;0;0;339;334;403;50;1;ok
8267;2022-11-14 15:40:04;73;0;0;339;334;403;51;1;ok
8268;2022-11-14 15:40:06;73;0;0;338;333;404;52;1;ok
8269;2022-11-14 15:40:09;73;0;0;338;333;404;54;1;ok
8270;2022-11-14 15:40:11;73;0;0;338;333;404;55;1;ok
8271;2022-11-14 15:40:14;73;0;0;337;334;403;56;1;ok
8272;2022-11-14 15:40:16;73;0;0;339;333;403;57;1;ok
8273;2022-11-14 15:40:19;73;0;0;337;334;404;57;1;ok
8274;2022-11-14 15:40:21;73;0;0;337;334;404;58;1;ok
8275;2022-11-14 15:40:23;73;0;0;338;334;404;59;1;ok
8276;2022-11-14 15:40:26;73;0;0;339;334;403;60;1;ok
8277;2022-11-14 15:40:28;73;0;0;338;334;404;61;1;ok
8278;2022-11-14 15:40:30;73;0;0;338;333;403;62;1;ok
8279;2022-11-14 15:40:33;73;0;0;339;333;404;63;1;ok
8280;2022-11-14 15:40:35;73;0;0;339;334;403;64;1;ok
8281;2022-11-14 15:40:38;73;0;0;338;334;404;65;1;ok
8282;2022-11-14 15:40:40;73;0;0;338;334;403;66;1;ok
8283;2022-11-14 15:40:42;73;0;0;338;334;402;67;1;ok
8284;2022-11-14 15:40:45;73;0;0;338;334;404;68;1;ok
8285;2022-11-14 15:40:47;73;0;0;339;333;403;69;1;ok
8286;2022-11-14 15:40:49;73;0;0;337;334;404;70;1;ok
8287;2022-11-14 15:40:52;73;0;0;338;334;403;71;1;ok
8288;2022-11-14 15:40:54;73;0;0;339;334;403;72;1;ok
8289;2022-11-14 15:40:56;73;0;0;339;335;403;73;1;ok
8290;2022-11-14 15:40:59;73;0;0;338;333;403;74;1;ok
8291;2022-11-14 15:41:01;73;0;0;338;334;403;75;1;ok
8292;2022-11-14 15:41:03;73;0;0;338;333;404;76;1;ok
8293;2022-11-14 15:41:06;73;0;0;339;333;403;77;1;ok
8294;2022-11-14 15:41:08;73;0;0;339;334;403;78;1;ok
8295;2022-11-14 15:41:11;73;0;0;338;334;404;79;1;ok
8296;2022-11-14 15:41:13;73;0;0;338;335;402;80;1;ok
8297;2022-11-14 15:41:16;73;0;0;338;334;404;81;1;ok
8298;2022-11-14 15:41:18;73;0;0;339;334;403;81;1;ok
8299;2022-11-14 15:41:20;73;0;0;338;334;404;82;1;ok
8300;2022-11-14 15:41:23;73;0;0;337;335;404;83;1;ok
8301;2022-11-14 15:41:25;73;0;0;338;334;403;84;1;ok
8302;2022-11-14 15:41:27;73;0;0;339;334;403;85;1;ok
8303;2022-11-14 15:41:30;73;0;0;339;334;403;86;1;ok
8304;2022-11-14 15:41:32;73;0;0;338;334;404;87;1;ok
8305;2022-11-14 15:41:34;73;0;0;339;334;403;88;1;ok
8306;2022-11-14 15:41:37;73;0;0;339;334;403;89;1;ok
8307;2022-11-14 15:41:40;73;0;0;339;334;403;89;1;ok
8308;2022-11-14 15:41:42;73;0;0;339;334;404;90;1;ok
8309;2022-11-14 15:41:44;73;0;0;339;333;403;91;1;ok
8310;2022-11-14 15:41:47;73;0;0;338;334;404;92;1;ok
8311;2022-11-14 15:41:49;73;0;0;339;334;403;92;1;ok
8312;2022-11-14 15:41:52;73;0;0;339;334;404;93;1;ok
8313;2022-11-14 15:41:54;73;0;0;338;333;404;94;1;ok
8314;2022-11-14 15:41:57;73;0;0;338;333;403;94;1;ok
8315;2022-11-14 15:41:59;73;0;0;339;333;404;96;1;ok
8316;2022-11-14 15:42:02;73;0;0;338;334;404;97;1;ok
8317;2022-11-14 15:42:05;73;0;0;338;334;403;98;1;ok
8318;2022-11-14 15:42:07;73;0;0;338;334;404;98;1;ok
8319;2022-11-14 15:42:10;73;0;0;338;333;404;99;1;ok
8320;2022-11-14 15:42:13;73;0;0;339;333;404;99;1;ok
8321;2022-11-14 15:43:10;73;0;0;339;333;404;99;1;ok
8322;2022-11-14 15:43:12;73;0;0;327;331;270;0;2;ok
8323;2022-11-14 15:43:14;73;0;0;327;331;271;1;2;ok
8324;2022-11-14 15:43:17;73;0;0;325;331;271;3;2;ok
8325;2022-11-14 15:43:21;73;0;0;326;330;271;4;2;ok
8326;2022-11-14 15:43:23;73;0;0;325;331;272;4;2;ok
8327;2022-11-14 15:43:26;73;0;0;326;330;270;5;2;ok
8328;2022-11-14 15:43:28;73;0;0;325;330;271;6;2;ok
8329;2022-11-14 15:43:31;73;0;0;325;331;271;7;2;ok
8330;2022-11-14 15:43:33;73;0;0;326;330;271;8;2;ok
8331;2022-11-14 15:43:36;73;0;0;325;332;270;9;2;ok
8332;2022-11-14 15:43:38;73;0;0;325;331;271;10;2;ok
8333;2022-11-14 15:43:41;73;0;0;324;331;271;11;2;ok
8334;2022-11-14 15:43:43;73;0;0;325;330;271;12;2;ok
8335;2022-11-14 15:43:45;73;0;0;325;331;271;13;2;ok
8336;2022-11-14 15:43:48;73;0;0;325;331;272;14;2;ok
8337;2022-11-14 15:43:50;73;0;0;325;331;271;15;2;ok
8338;2022-11-14 15:43:52;73;0;0;324;331;272;16;2;ok
8339;2022-11-14 15:43:55;73;0;0;325;331;271;17;2;ok
8340;2022-11-14 15:43:57;73;0;0;325;331;270;18;2;ok
8341;2022-11-14 15:43:59;73;0;0;325;331;272;19;2;ok
8342;2022-11-14 15:44:02;73;0;0;326;331;270;20;2;ok
8343;2022-11-14 15:44:04;73;0;0;325;330;271;21;2;ok
8344;2022-11-14 15:44:07;73;0;0;324;331;271;22;2;ok
8345;2022-11-14 15:44:09;73;0;0;325;330;271;23;2;ok
8346;2022-11-14 15:44:11;73;0;0;324;330;272;24;2;ok
8347;2022-11-14 15:44:14;73;0;0;324;330;271;25;2;ok
8348;2022-11-14 15:44:16;73;0;0;325;331;272;25;2;ok
8349;2022-11-14 15:44:19;73;0;0;325;331;271;26;2;ok
8350;2022-11-14 15:44:21;73;0;0;324;331;272;27;2;ok
8351;2022-11-14 15:44:23;73;0;0;324;331;271;28;2;ok
8352;2022-11-14 15:44:26;73;0;0;325;330;272;29;2;ok
8353;2022-11-14 15:44:28;73;0;0;324;331;272;30;2;ok
8354;2022-11-14 15:44:30;73;0;0;324;331;271;31;2;ok
8355;2022-11-14 15:44:33;73;0;0;325;330;272;32;2;ok
8356;2022-11-14 15:44:35;73;0;0;325;331;272;33;2;ok
8357;2022-11-14 15:44:38;73;0;0;324;331;272;34;2;ok
8358;2022-11-14 15:44:40;73;0;0;324;331;271;35;2;ok
8359;2022-11-14 15:44:43;73;0;0;325;332;271;36;2;ok
8360;2022-11-14 15:44:45;73;0;0;323;331;272;36;2;ok
8361;2022-11-14 15:44:47;73;0;0;324;330;271;38;2;ok
8362;2022-11-14 15:44:52;73;0;0;325;331;271;39;2;ok
8363;2022-11-14 15:44:54;73;0;0;324;330;271;39;2;ok
8364;2022-11-14 15:44:56;73;0;0;324;331;271;40;2;ok
8365;2022-11-14 15:44:59;73;0;0;325;330;272;41;2;ok
8366;2022-11-14 15:45:01;73;0;0;324;331;271;42;2;ok
8367;2022-11-14 15:45:04;73;0;0;325;330;271;43;2;ok
8368;2022-11-14 15:45:06;73;0;0;324;331;272;43;2;ok
8369;2022-11-14 15:45:08;73;0;0;325;330;272;44;2;ok
8370;2022-11-14 15:45:11;73;0;0;323;331;271;45;2;ok
8371;2022-11-14 15:45:13;73;0;0;324;331;272;46;2;ok
8372;2022-11-14 15:45:15;73;0;0;324;331;270;47;2;ok
8373;2022-11-14 15:45:18;73;0;0;324;331;271;48;2;ok
8374;2022-11-14 15:45:20;73;0;0;325;330;271;49;2;ok
8375;2022-11-14 15:45:23;73;0;0;324;331;271;50;2;ok
8376;2022-11-14 15:45:25;73;0;0;323;331;272;50;2;ok
8377;2022-11-14 15:45:28;73;0;0;325;332;271;51;2;ok
8378;2022-11-14 15:45:30;73;0;0;324;330;272;52;2;ok
8379;2022-11-14 15:45:32;73;0;0;324;331;272;53;2;ok
8380;2022-11-14 15:45:35;73;0;0;323;330;271;54;2;ok
8381;2022-11-14 15:45:37;73;0;0;324;332;271;55;2;ok
8382;2022-11-14 15:45:40;73;0;0;324;330;271;56;2;ok
8383;2022-11-14 15:45:42;73;0;0;323;332;271;56;2;ok
8384;2022-11-14 15:45:44;73;0;0;324;331;272;57;2;ok
8385;2022-11-14 15:45:47;73;0;0;323;331;271;58;2;ok
8386;2022-11-14 15:45:49;73;0;0;323;331;272;59;2;ok
8387;2022-11-14 15:45:52;73;0;0;323;330;272;60;2;ok
8388;2022-11-14 15:45:54;73;0;0;324;331;272;61;2;ok
8389;2022-11-14 15:45:56;73;0;0;323;331;270;62;2;ok
8390;2022-11-14 15:45:59;73;0;0;323;331;272;63;2;ok
8391;2022-11-14 15:46:01;73;0;0;324;331;272;64;2;ok
8392;2022-11-14 15:46:03;73;0;0;324;330;271;65;2;ok
8393;2022-11-14 15:46:06;73;0;0;323;331;272;66;2;ok
8394;2022-11-14 15:46:08;73;0;0;324;330;272;67;2;ok
8395;2022-11-14 15:46:10;73;0;0;323;331;272;68;2;ok
8396;2022-11-14 15:46:13;73;0;0;324;331;272;69;2;ok
8397;2022-11-14 15:46:15;73;0;0;323;331;272;70;2;ok
8398;2022-11-14 15:46:17;73;0;0;324;332;270;71;2;ok
8399;2022-11-14 15:46:20;73;0;0;324;330;272;72;2;ok
8400;2022-11-14 15:46:22;73;0;0;323;331;272;73;2;ok
8401;2022-11-14 15:46:25;73;0;0;323;331;272;74;2;ok
8402;2022-11-14 15:46:27;73;0;0;324;330;272;75;2;ok
8403;2022-11-14 15:46:29;73;0;0;324;331;272;76;2;ok
8404;2022-11-14 15:46:32;73;0;0;324;331;272;77;2;ok
8405;2022-11-14 15:46:34;73;0;0;324;332;272;77;2;ok
8406;2022-11-14 15:46:37;73;0;0;323;331;272;78;2;ok
8407;2022-11-14 15:46:39;73;0;0;324;331;272;79;2;ok
8408;2022-11-14 15:46:41;73;0;0;323;330;273;80;2;ok
8409;2022-11-14 15:46:44;73;0;0;323;331;272;81;2;ok
8410;2022-11-14 15:46:46;73;0;0;324;331;272;82;2;ok
8411;2022-11-14 15:46:48;73;0;0;324;330;271;83;2;ok
8412;2022-11-14 15:46:51;73;0;0;324;330;271;84;2;ok
8413;2022-11-14 15:46:53;73;0;0;323;332;272;85;2;ok
8414;2022-11-14 15:46:56;73;0;0;324;331;271;86;2;ok
8415;2022-11-14 15:46:58;73;0;0;323;331;272;87;2;ok
8416;2022-11-14 15:47:00;73;0;0;324;330;272;88;2;ok
8417;2022-11-14 15:47:03;73;0;0;334;329;271;90;2;ok
8418;2022-11-14 15:47:05;73;0;0;333;329;270;91;2;ok
8419;2022-11-14 15:47:08;73;0;0;333;330;270;92;2;ok
8420;2022-11-14 15:47:10;73;0;0;332;329;271;93;2;ok
8421;2022-11-14 15:47:12;73;0;0;333;330;270;94;2;ok
8422;2022-11-14 15:47:15;73;0;0;333;329;270;95;2;ok
8423;2022-11-14 15:47:17;73;0;0;332;329;269;96;2;ok
8424;2022-11-14 15:47:20;73;0;0;333;330;270;97;2;ok
8425;2022-11-14 15:47:22;73;0;0;331;330;270;98;2;ok
8426;2022-11-14 15:49:27;73;0;0;332;330;270;99;2;ok
8427;2022-11-14 15:49:29;73;0;0;335;398;336;0;3;ok
8428;2022-11-14 15:49:32;73;0;0;334;399;337;1;3;ok
8429;2022-11-14 15:49:34;73;0;0;335;398;336;2;3;ok
8430;2022-11-14 15:49:36;73;0;0;334;398;337;3;3;ok
8431;2022-11-14 15:49:39;73;0;0;335;397;336;4;3;ok
8432;2022-11-14 15:49:41;73;0;0;334;400;336;4;3;ok
8433;2022-11-14 15:49:44;73;0;0;334;398;336;5;3;ok
8434;2022-11-14 15:49:46;73;0;0;334;399;336;6;3;ok
8435;2022-11-14 15:49:49;73;0;0;333;398;335;7;3;ok
8436;2022-11-14 15:49:52;73;0;0;333;399;336;7;3;ok
8437;2022-11-14 15:49:54;73;0;0;335;398;336;7;3;ok
8438;2022-11-14 15:49:56;73;0;0;333;399;335;8;3;ok
8439;2022-11-14 15:49:59;73;0;0;334;399;336;9;3;ok
8440;2022-11-14 15:50:01;73;0;0;334;397;337;10;3;ok
8441;2022-11-14 15:50:03;73;0;0;334;398;335;11;3;ok
8442;2022-11-14 15:50:06;73;0;0;334;399;336;13;3;ok
8443;2022-11-14 15:50:09;73;0;0;335;398;336;14;3;ok
8444;2022-11-14 15:50:11;73;0;0;335;398;336;15;3;ok
8445;2022-11-14 15:50:13;73;0;0;335;399;335;16;3;ok
8446;2022-11-14 15:50:16;73;0;0;334;398;336;17;3;ok
8447;2022-11-14 15:50:18;73;0;0;334;399;336;18;3;ok
8448;2022-11-14 15:50:21;73;0;0;335;398;336;18;3;ok
8449;2022-11-14 15:50:23;73;0;0;334;399;336;19;3;ok
8450;2022-11-14 15:50:25;73;0;0;334;398;336;20;3;ok
8451;2022-11-14 15:50:28;73;0;0;334;399;336;21;3;ok
8452;2022-11-14 15:50:30;73;0;0;335;399;335;22;3;ok
8453;2022-11-14 15:50:32;73;0;0;334;399;335;23;3;ok
8454;2022-11-14 15:50:35;73;0;0;335;398;335;25;3;ok
8455;2022-11-14 15:50:38;73;0;0;334;400;335;26;3;ok
8456;2022-11-14 15:50:40;73;0;0;334;399;336;27;3;ok
8457;2022-11-14 15:50:42;73;0;0;335;399;336;28;3;ok
8458;2022-11-14 15:50:45;73;0;0;335;399;336;29;3;ok
8459;2022-11-14 15:50:47;73;0;0;335;399;335;30;3;ok
8460;2022-11-14 15:50:49;73;0;0;335;399;335;31;3;ok
8461;2022-11-14 15:50:52;73;0;0;335;399;335;32;3;ok
8462;2022-11-14 15:50:54;73;0;0;334;399;336;33;3;ok
8463;2022-11-14 15:50:56;73;0;0;335;399;336;34;3;ok
8464;2022-11-14 15:50:59;73;0;0;334;399;336;35;3;ok
8465;2022-11-14 15:51:01;73;0;0;334;399;336;36;3;ok
8466;2022-11-14 15:51:04;73;0;0;335;399;336;37;3;ok
8467;2022-11-14 15:51:06;73;0;0;334;399;336;38;3;ok
8468;2022-11-14 15:51:08;73;0;0;334;399;336;39;3;ok
8469;2022-11-14 15:51:11;73;0;0;334;398;336;40;3;ok
8470;2022-11-14 15:51:13;73;0;0;334;399;336;41;3;ok
8471;2022-11-14 15:51:15;73;0;0;334;399;336;42;3;ok
8472;2022-11-14 15:51:18;73;0;0;335;398;335;43;3;ok
8473;2022-11-14 15:51:20;73;0;0;335;399;335;44;3;ok
8474;2022-11-14 15:51:22;73;0;0;335;399;335;46;3;ok
8475;2022-11-14 15:51:25;73;0;0;334;399;336;48;3;ok
8476;2022-11-14 15:51:28;73;0;0;335;399;335;49;3;ok
8477;2022-11-14 15:51:30;73;0;0;335;399;336;50;3;ok
8478;2022-11-14 15:51:33;73;0;0;334;398;336;51;3;ok
8479;2022-11-14 15:51:35;73;0;0;335;398;335;52;3;ok
8480;2022-11-14 15:51:37;73;0;0;334;400;336;53;3;ok
8481;2022-11-14 15:51:40;73;0;0;335;398;335;54;3;ok
8482;2022-11-14 15:51:42;73;0;0;338;399;337;55;3;ok
8483;2022-11-14 15:51:44;73;0;0;340;398;336;56;3;ok
8484;2022-11-14 15:51:47;73;0;0;343;398;336;57;3;ok
8485;2022-11-14 15:51:49;73;0;0;339;400;336;57;3;ok
8486;2022-11-14 15:51:52;73;0;0;335;399;336;58;3;ok
8487;2022-11-14 15:51:54;73;0;0;335;399;336;59;3;ok
8488;2022-11-14 15:51:57;73;0;0;335;399;336;60;3;ok
8489;2022-11-14 15:51:59;73;0;0;334;399;336;61;3;ok
8490;2022-11-14 15:52:01;73;0;0;335;399;336;62;3;ok
8491;2022-11-14 15:52:04;73;0;0;334;398;336;63;3;ok
8492;2022-11-14 15:52:06;73;0;0;335;399;336;64;3;ok
8493;2022-11-14 15:52:08;73;0;0;334;399;336;65;3;ok
8494;2022-11-14 15:52:11;73;0;0;334;399;336;66;3;ok
8495;2022-11-14 15:52:13;73;0;0;333;399;336;67;3;ok
8496;2022-11-14 15:52:15;73;0;0;335;399;335;68;3;ok
8497;2022-11-14 15:52:18;73;0;0;334;398;336;69;3;ok
8498;2022-11-14 15:52:20;73;0;0;335;399;335;70;3;ok
8499;2022-11-14 15:52:23;73;0;0;334;399;337;71;3;ok
8500;2022-11-14 15:52:25;73;0;0;334;399;335;71;3;ok
8501;2022-11-14 15:52:28;73;0;0;334;400;337;72;3;ok
8502;2022-11-14 15:52:30;73;0;0;334;399;335;73;3;ok
